Observation Time,Temperature,AP,WS,Station,anomaly,anomaly_label,anomaly_score
2008-01-01 00:00:00,-2.5999999,954.799988,54.9000015,Maitri,1,Normal,0.05836448428252372
2008-01-01 01:00:00,-1.60000002,954.799988,50.7999992,Maitri,1,Normal,0.06756043134271728
2008-01-01 02:00:00,-0.699999988,954.700012,38.5,Maitri,1,Normal,0.08614588903103149
2008-01-01 03:00:00,-0.200000003,954.700012,36.5999985,Maitri,1,Normal,0.0831216107577335
2008-01-01 04:00:00,0.100000001,954.5,35.5999985,Maitri,1,Normal,0.08106504488933275
2008-01-01 05:00:00,1.0,954.0,49.5,Maitri,1,Normal,0.03970469018522238
2008-01-01 06:00:00,1.0,953.5,54.5999985,Maitri,1,Normal,0.026022655931580707
2008-01-01 07:00:00,2.20000005,953.299988,14.6000004,Maitri,1,Normal,0.0567832906685759
2008-01-01 08:00:00,3.0999999,953.0,10.3999996,Maitri,1,Normal,0.03613684346052026
2008-01-01 09:00:00,2.5,952.799988,61.0999985,Maitri,1,Normal,0.001826548668629191
2008-01-01 10:00:00,2.0999999,952.200012,43.7999992,Maitri,1,Normal,0.02907787147484442
2008-01-01 11:00:00,1.89999998,951.700012,65.9000015,Maitri,-1,Anomaly,-0.0070770055448599045
2008-01-01 12:00:00,2.70000005,951.299988,100.300003,Maitri,-1,Anomaly,-0.039448430856121375
2008-01-01 13:00:00,3.20000005,950.900024,97.5,Maitri,-1,Anomaly,-0.044549885924906274
2008-01-01 14:00:00,4.0,950.5,92.0999985,Maitri,-1,Anomaly,-0.04580557545190522
2008-01-01 15:00:00,3.20000005,950.0,96.8000031,Maitri,-1,Anomaly,-0.04599616385376326
2008-01-01 16:00:00,3.20000005,949.400024,87.0999985,Maitri,-1,Anomaly,-0.041607528131871074
2008-01-01 17:00:00,2.4000001,949.0,8.60000038,Maitri,1,Normal,0.018635288949300777
2008-01-01 18:00:00,3.4000001,948.599976,41.0,Maitri,1,Normal,0.008555824654084443
2008-01-01 19:00:00,2.5999999,948.099976,20.2999992,Maitri,1,Normal,0.02618744016344532
2008-01-01 20:00:00,1.10000002,947.599976,29.8999996,Maitri,1,Normal,0.033855861421035804
2008-01-01 21:00:00,1.70000005,946.900024,34.7999992,Maitri,1,Normal,0.016231615235780206
2008-01-01 22:00:00,-0.300000012,946.299988,37.7999992,Maitri,1,Normal,0.03879365465916107
2008-01-01 23:00:00,-1.5,946.700012,54.5,Maitri,1,Normal,0.028944900948670638
2008-01-02 00:00:00,-2.0999999,947.0,22.6000004,Maitri,1,Normal,0.058682709996581095
2008-01-02 01:00:00,-1.39999998,946.5,36.0999985,Maitri,1,Normal,0.05228764302309519
2008-01-02 02:00:00,-1.29999995,946.0,47.7000008,Maitri,1,Normal,0.038280404828336057
2008-01-02 03:00:00,-0.899999976,945.799988,47.2999992,Maitri,1,Normal,0.03363101631198662
2008-01-02 04:00:00,-0.5,945.400024,44.5,Maitri,1,Normal,0.034876619765978556
2008-01-02 05:00:00,0.100000001,944.799988,38.0,Maitri,1,Normal,0.026827557390170953
2008-01-02 06:00:00,0.100000001,944.5,32.7999992,Maitri,1,Normal,0.02924804214651444
2008-01-02 07:00:00,1.0,944.400024,22.3999996,Maitri,1,Normal,0.027557575741562812
2008-01-02 08:00:00,2.29999995,944.299988,26.8999996,Maitri,1,Normal,0.016374125931381656
2008-01-02 09:00:00,2.0,943.900024,18.7999992,Maitri,1,Normal,0.01729189237567208
2008-01-02 10:00:00,2.4000001,943.799988,16.0,Maitri,1,Normal,0.011421185964139435
2008-01-02 11:00:00,2.29999995,943.5,14.6999998,Maitri,1,Normal,0.015092555748718373
2008-01-02 12:00:00,1.79999995,943.599976,9.30000019,Maitri,1,Normal,0.005252500967738438
2008-01-02 13:00:00,1.29999995,943.599976,53.7000008,Maitri,-1,Anomaly,-0.0025253531734427126
2008-01-02 14:00:00,2.4000001,943.299988,18.2999992,Maitri,1,Normal,0.013189534201225706
2008-01-02 15:00:00,2.4000001,943.0,32.0,Maitri,-1,Anomaly,-0.001856369639403388
2008-01-02 16:00:00,0.699999988,942.900024,67.5999985,Maitri,-1,Anomaly,-0.027556588369277657
2008-01-02 17:00:00,1.89999998,942.700012,78.5999985,Maitri,-1,Anomaly,-0.04606008880250556
2008-01-02 18:00:00,1.20000005,942.5,94.5999985,Maitri,-1,Anomaly,-0.055508734694481254
2008-01-02 19:00:00,2.0999999,942.599976,90.9000015,Maitri,-1,Anomaly,-0.05915730817370812
2008-01-02 20:00:00,0.5,942.599976,81.0,Maitri,-1,Anomaly,-0.040813478458082475
2008-01-02 21:00:00,0.5,942.700012,64.0999985,Maitri,-1,Anomaly,-0.015533586099176433
2008-01-02 22:00:00,-2.4000001,943.0,25.5,Maitri,1,Normal,0.04550391513069596
2008-01-02 23:00:00,-3.5,943.599976,24.0,Maitri,1,Normal,0.052175303965291464
2008-01-03 00:00:00,-3.20000005,943.900024,19.1000004,Maitri,1,Normal,0.05577842730759475
2008-01-03 01:00:00,-3.20000005,944.099976,33.2000008,Maitri,1,Normal,0.053959572255228516
2008-01-03 02:00:00,-2.0999999,944.599976,16.7999992,Maitri,1,Normal,0.054868444521056436
2008-01-03 03:00:00,-2.0,944.700012,33.2000008,Maitri,1,Normal,0.05170492597739762
2008-01-03 04:00:00,-1.20000005,945.299988,33.0999985,Maitri,1,Normal,0.045502291231542036
2008-01-03 05:00:00,0.300000012,945.799988,25.6000004,Maitri,1,Normal,0.038738056335667514
2008-01-03 06:00:00,1.29999995,946.299988,8.69999981,Maitri,1,Normal,0.017174902102795042
2008-01-03 07:00:00,2.5,947.099976,7.80000019,Maitri,1,Normal,0.005017267550293525
2008-01-03 08:00:00,1.29999995,948.200012,14.3000002,Maitri,1,Normal,0.041072889523656286
2008-01-03 09:00:00,0.300000012,949.299988,16.5,Maitri,1,Normal,0.05954702355787089
2008-01-03 10:00:00,0.699999988,950.099976,11.1000004,Maitri,1,Normal,0.04835767177442829
2008-01-03 11:00:00,1.29999995,950.700012,7.9000001,Maitri,1,Normal,0.03387365092461947
2008-01-03 12:00:00,1.39999998,951.200012,4.5999999,Maitri,1,Normal,0.02325302136872498
2008-01-03 13:00:00,1.20000005,951.5,38.2999992,Maitri,1,Normal,0.03864543035794443
2008-01-03 14:00:00,1.20000005,951.900024,82.0999985,Maitri,-1,Anomaly,-0.02487504739333335
2008-01-03 15:00:00,1.60000002,952.200012,78.6999969,Maitri,-1,Anomaly,-0.021917720911430405
2008-01-03 16:00:00,1.10000002,952.5,89.1999969,Maitri,-1,Anomaly,-0.024690773604769234
2008-01-03 17:00:00,1.60000002,952.900024,92.1999969,Maitri,-1,Anomaly,-0.031847964161660136
2008-01-03 18:00:00,1.5,953.200012,83.5999985,Maitri,-1,Anomaly,-0.02542123497971338
2008-01-03 19:00:00,1.0,953.799988,87.5,Maitri,-1,Anomaly,-0.02085929014471566
2008-01-03 20:00:00,1.60000002,954.0,68.8000031,Maitri,-1,Anomaly,-0.005546261605416047
2008-01-03 21:00:00,0.800000012,954.299988,40.4000015,Maitri,1,Normal,0.056434631819512804
2008-01-03 22:00:00,-2.4000001,954.700012,27.7000008,Maitri,1,Normal,0.11272676775151869
2008-01-03 23:00:00,-3.5999999,954.900024,22.0,Maitri,1,Normal,0.12283191043424757
2008-01-04 00:00:00,-3.70000005,954.900024,10.3000002,Maitri,1,Normal,0.10544081344513268
2008-01-04 01:00:00,-2.5999999,955.099976,15.0,Maitri,1,Normal,0.11378529626346467
2008-01-04 02:00:00,-0.100000001,955.200012,6.5,Maitri,1,Normal,0.07067073405749769
2008-01-04 03:00:00,-0.100000001,955.099976,27.5,Maitri,1,Normal,0.09665627156073842
2008-01-04 04:00:00,0.899999976,955.200012,38.5999985,Maitri,1,Normal,0.05971113917597748
2008-01-04 05:00:00,1.39999998,955.400024,51.4000015,Maitri,1,Normal,0.028823348706242258
2008-01-04 06:00:00,2.20000005,955.099976,49.7000008,Maitri,1,Normal,0.024729909790561444
2008-01-04 07:00:00,3.9000001,955.5,32.2999992,Maitri,1,Normal,0.038643439125795376
2008-01-04 08:00:00,4.5,955.400024,48.7999992,Maitri,1,Normal,0.008376238488021714
2008-01-04 09:00:00,5.19999981,955.5,39.0999985,Maitri,1,Normal,0.012173120053406095
2008-01-04 10:00:00,5.30000019,955.5,27.1000004,Maitri,1,Normal,0.028766844512180034
2008-01-04 11:00:00,6.80000019,955.299988,38.2999992,Maitri,1,Normal,0.00714804836527605
2008-01-04 12:00:00,5.9000001,955.400024,24.2999992,Maitri,1,Normal,0.017801180107474668
2008-01-04 13:00:00,5.30000019,955.099976,32.9000015,Maitri,1,Normal,0.01920231116883986
2008-01-04 14:00:00,6.0,955.0,43.9000015,Maitri,1,Normal,0.0009575331690011568
2008-01-04 15:00:00,6.0999999,954.900024,47.2999992,Maitri,-1,Anomaly,-0.0038925338108676266
2008-01-04 16:00:00,5.5,954.5,41.9000015,Maitri,1,Normal,0.004650746381972604
2008-01-04 17:00:00,5.5999999,953.900024,58.2000008,Maitri,-1,Anomaly,-0.0169470989474384
2008-01-04 18:00:00,5.9000001,953.700012,39.0999985,Maitri,1,Normal,0.004215399248493679
2008-01-04 19:00:00,5.0,953.700012,39.2000008,Maitri,1,Normal,0.010034813395726538
2008-01-04 20:00:00,4.4000001,953.5,37.9000015,Maitri,1,Normal,0.015032376499055533
2008-01-04 21:00:00,2.79999995,953.5,27.1000004,Maitri,1,Normal,0.04992040130107245
2008-01-04 22:00:00,0.400000006,953.099976,35.5999985,Maitri,1,Normal,0.06628371221959706
2008-01-04 23:00:00,-0.400000006,952.900024,38.5999985,Maitri,1,Normal,0.07559132853762274
2008-01-05 00:00:00,-0.600000024,952.5,32.5,Maitri,1,Normal,0.0840740732933456
2008-01-05 01:00:00,-0.5,952.400024,34.7000008,Maitri,1,Normal,0.07998876808714028
2008-01-05 02:00:00,-0.5,952.200012,37.2000008,Maitri,1,Normal,0.07665927073471346
2008-01-05 03:00:00,0.0,951.900024,42.0999985,Maitri,1,Normal,0.056453177885875006
2008-01-05 04:00:00,0.200000003,951.599976,43.7999992,Maitri,1,Normal,0.05121221350601113
2008-01-05 05:00:00,0.899999976,951.200012,41.7999992,Maitri,1,Normal,0.04021938937498892
2008-01-05 06:00:00,2.0999999,950.900024,21.8999996,Maitri,1,Normal,0.03881595976017671
2008-01-05 07:00:00,2.5999999,950.5,29.2000008,Maitri,1,Normal,0.03442932196470494
2008-01-05 08:00:00,2.5,950.099976,28.5,Maitri,1,Normal,0.0306594519901906
2008-01-05 09:00:00,2.70000005,949.799988,29.3999996,Maitri,1,Normal,0.029043148084585968
2008-01-05 10:00:00,3.29999995,949.799988,20.3999996,Maitri,1,Normal,0.027767603895703097
2008-01-05 11:00:00,3.20000005,949.799988,22.7999992,Maitri,1,Normal,0.02989428836330854
2008-01-05 12:00:00,2.29999995,950.0,19.5,Maitri,1,Normal,0.03761073288860417
2008-01-05 13:00:00,2.0,949.799988,18.2000008,Maitri,1,Normal,0.03994661177821546
2008-01-05 14:00:00,2.5999999,949.400024,13.8999996,Maitri,1,Normal,0.03226352569605784
2008-01-05 15:00:00,2.70000005,948.900024,45.9000015,Maitri,1,Normal,0.017255552905761307
2008-01-05 16:00:00,2.0999999,948.599976,43.5,Maitri,1,Normal,0.017552396353574418
2008-01-05 17:00:00,2.20000005,948.0,43.9000015,Maitri,1,Normal,0.012484592791103477
2008-01-05 18:00:00,2.9000001,947.599976,31.5,Maitri,1,Normal,0.011074913839132838
2008-01-05 19:00:00,3.0999999,947.299988,63.5,Maitri,-1,Anomaly,-0.02311213322389427
2008-01-05 20:00:00,3.29999995,946.799988,35.5999985,Maitri,1,Normal,0.00808235913205213
2008-01-05 21:00:00,2.9000001,946.5,31.2000008,Maitri,1,Normal,0.007857796333552991
2008-01-05 22:00:00,-0.300000012,946.900024,30.7999992,Maitri,1,Normal,0.04385717619949059
2008-01-05 23:00:00,-0.400000006,947.400024,28.7000008,Maitri,1,Normal,0.0556314867048302
2008-01-06 00:00:00,-0.699999988,947.200012,21.3999996,Maitri,1,Normal,0.05329700043848573
2008-01-06 01:00:00,-2.20000005,947.900024,30.7999992,Maitri,1,Normal,0.06378078161801515
2008-01-06 02:00:00,-3.5,948.700012,25.2000008,Maitri,1,Normal,0.08061891558477363
2008-01-06 03:00:00,-4.19999981,948.900024,68.5,Maitri,1,Normal,0.01413114595101117
2008-01-06 04:00:00,-4.30000019,948.799988,36.2000008,Maitri,1,Normal,0.0761651369485602
2008-01-06 05:00:00,-2.9000001,948.799988,2.29999995,Maitri,1,Normal,0.03550450951857942
2008-01-06 06:00:00,-1.39999998,949.0,11.6999998,Maitri,1,Normal,0.06793035526071223
2008-01-06 07:00:00,-0.100000001,949.099976,33.2999992,Maitri,1,Normal,0.05522871250368522
2008-01-06 08:00:00,0.300000012,949.5,23.5,Maitri,1,Normal,0.05814035822880126
2008-01-06 09:00:00,0.400000006,949.900024,22.5,Maitri,1,Normal,0.058545446505775534
2008-01-06 10:00:00,0.800000012,949.900024,19.5,Maitri,1,Normal,0.05291986484373712
2008-01-06 11:00:00,1.20000005,950.0,23.2000008,Maitri,1,Normal,0.0447913543134576
2008-01-06 12:00:00,1.20000005,950.400024,26.1000004,Maitri,1,Normal,0.04935537173683635
2008-01-06 13:00:00,1.0,950.700012,24.6000004,Maitri,1,Normal,0.05385577234695571
2008-01-06 14:00:00,1.10000002,951.0,21.2999992,Maitri,1,Normal,0.0544978593995713
2008-01-06 15:00:00,0.5,951.200012,16.8999996,Maitri,1,Normal,0.06554722663904267
2008-01-06 16:00:00,0.300000012,951.400024,21.6000004,Maitri,1,Normal,0.06719769558924893
2008-01-06 17:00:00,0.100000001,951.599976,42.5,Maitri,1,Normal,0.05217771422997686
2008-01-06 18:00:00,0.400000006,951.700012,54.0,Maitri,1,Normal,0.03218169141008431
2008-01-06 19:00:00,-0.200000003,952.099976,43.2999992,Maitri,1,Normal,0.06041271743718679
2008-01-06 20:00:00,-0.600000024,952.299988,35.7000008,Maitri,1,Normal,0.07939723133481913
2008-01-06 21:00:00,-1.0,952.5,53.2999992,Maitri,1,Normal,0.05072587576239895
2008-01-06 22:00:00,-2.0999999,952.5,55.9000015,Maitri,1,Normal,0.04879177291341252
2008-01-06 23:00:00,-2.0,952.799988,55.0,Maitri,1,Normal,0.05124636160897844
2008-01-07 00:00:00,-2.70000005,953.200012,52.5,Maitri,1,Normal,0.062419396514574066
2008-01-07 01:00:00,-3.20000005,952.900024,35.9000015,Maitri,1,Normal,0.09778583355219639
2008-01-07 02:00:00,-4.30000019,952.5,57.2000008,Maitri,1,Normal,0.04536467860464466
2008-01-07 03:00:00,-4.19999981,952.200012,52.0,Maitri,1,Normal,0.06752625303810367
2008-01-07 04:00:00,-2.5999999,952.0,33.0999985,Maitri,1,Normal,0.09427556449923047
2008-01-07 05:00:00,-0.200000003,951.900024,40.0,Maitri,1,Normal,0.06589533994582442
2008-01-07 06:00:00,2.0,952.200012,33.9000015,Maitri,1,Normal,0.04064405205184085
2008-01-07 07:00:00,2.29999995,952.200012,38.2999992,Maitri,1,Normal,0.0326545552622487
2008-01-07 08:00:00,3.0999999,952.099976,42.4000015,Maitri,1,Normal,0.021416539883483132
2008-01-07 09:00:00,2.70000005,952.099976,41.2999992,Maitri,1,Normal,0.02845968592249526
2008-01-07 10:00:00,3.70000005,951.900024,44.9000015,Maitri,1,Normal,0.018782058102639
2008-01-07 11:00:00,4.0999999,951.799988,19.3999996,Maitri,1,Normal,0.028540070568152776
2008-01-07 12:00:00,3.5999999,951.799988,91.8000031,Maitri,-1,Anomaly,-0.04086460875401854
2008-01-07 13:00:00,3.20000005,951.700012,68.8000031,Maitri,-1,Anomaly,-0.017631981762570414
2008-01-07 14:00:00,4.0999999,951.900024,93.3000031,Maitri,-1,Anomaly,-0.04338140105322241
2008-01-07 15:00:00,3.29999995,951.700012,76.5,Maitri,-1,Anomaly,-0.02793334865420949
2008-01-07 16:00:00,3.20000005,951.700012,75.4000015,Maitri,-1,Anomaly,-0.02906994476223046
2008-01-07 17:00:00,2.4000001,951.799988,68.8000031,Maitri,-1,Anomaly,-0.014053978496605168
2008-01-07 18:00:00,2.5,951.900024,65.1999969,Maitri,-1,Anomaly,-0.0075042939049474455
2008-01-07 19:00:00,1.89999998,952.0,59.0,Maitri,1,Normal,0.007391315021199163
2008-01-07 20:00:00,1.89999998,952.299988,58.7999992,Maitri,1,Normal,0.008296004812580748
2008-01-07 21:00:00,0.899999976,952.700012,53.5999985,Maitri,1,Normal,0.02742191135231342
2008-01-07 22:00:00,-1.79999995,953.099976,47.5,Maitri,1,Normal,0.06946075844689914
2008-01-07 23:00:00,-2.4000001,953.299988,48.5999985,Maitri,1,Normal,0.0689300992842603
2008-01-08 00:00:00,-1.79999995,953.5,74.9000015,Maitri,1,Normal,0.007078870985707142
2008-01-08 01:00:00,-1.89999998,953.5,86.4000015,Maitri,-1,Anomaly,-0.004481106496753595
2008-01-08 02:00:00,-1.60000002,953.799988,87.0,Maitri,-1,Anomaly,-0.0057835269108754694
2008-01-08 03:00:00,0.400000006,954.0,79.5999985,Maitri,-1,Anomaly,-0.01011909881037798
2008-01-08 04:00:00,-1.60000002,953.900024,86.0,Maitri,-1,Anomaly,-0.004731760692819331
2008-01-08 05:00:00,-0.200000003,953.799988,80.0999985,Maitri,-1,Anomaly,-0.004049070200629834
2008-01-08 06:00:00,0.699999988,953.799988,72.0,Maitri,-1,Anomaly,-0.004390438967301846
2008-01-08 07:00:00,1.39999998,953.900024,70.4000015,Maitri,-1,Anomaly,-0.010979125496672126
2008-01-08 08:00:00,2.5,953.799988,70.0999985,Maitri,-1,Anomaly,-0.015064925938549245
2008-01-08 09:00:00,3.70000005,953.5,78.5999985,Maitri,-1,Anomaly,-0.027252313223726676
2008-01-08 10:00:00,2.9000001,953.400024,70.5,Maitri,-1,Anomaly,-0.01796736186938952
2008-01-08 11:00:00,1.79999995,953.400024,64.5,Maitri,1,Normal,0.0006380185997930665
2008-01-08 12:00:00,1.60000002,953.099976,62.2000008,Maitri,1,Normal,0.004988907325863989
2008-01-08 13:00:00,1.39999998,952.599976,61.2999992,Maitri,1,Normal,0.007091096221359283
2008-01-08 14:00:00,1.60000002,952.200012,60.0,Maitri,1,Normal,0.008166578865946628
2008-01-08 15:00:00,1.5,951.799988,59.0,Maitri,1,Normal,0.008407157713948954
2008-01-08 16:00:00,1.39999998,951.5,56.7999992,Maitri,1,Normal,0.008886183126533775
2008-01-08 17:00:00,0.699999988,951.299988,55.0999985,Maitri,1,Normal,0.025042294068883142
2008-01-08 18:00:00,0.899999976,951.0,53.5,Maitri,1,Normal,0.02446311050081229
2008-01-08 19:00:00,0.800000012,950.700012,52.2999992,Maitri,1,Normal,0.029664759169837684
2008-01-08 20:00:00,0.800000012,950.5,52.4000015,Maitri,1,Normal,0.029041517029419373
2008-01-08 21:00:00,0.200000003,950.200012,50.5,Maitri,1,Normal,0.03942892383159735
2008-01-08 22:00:00,-0.200000003,949.900024,49.2999992,Maitri,1,Normal,0.0463386528516323
2008-01-08 23:00:00,-0.5,949.799988,48.7999992,Maitri,1,Normal,0.053117602078044945
2008-01-09 00:00:00,-0.600000024,949.5,48.2999992,Maitri,1,Normal,0.0524767123968195
2008-01-09 01:00:00,-0.699999988,949.200012,48.7000008,Maitri,1,Normal,0.05194782188004343
2008-01-09 02:00:00,-0.800000012,948.900024,48.4000015,Maitri,1,Normal,0.05079632986388849
2008-01-09 03:00:00,-0.800000012,948.799988,48.4000015,Maitri,1,Normal,0.05059580263438479
2008-01-09 04:00:00,-0.699999988,948.400024,48.2000008,Maitri,1,Normal,0.047702703159651305
2008-01-09 05:00:00,-0.600000024,948.200012,48.7999992,Maitri,1,Normal,0.04631520136519518
2008-01-09 06:00:00,-0.400000006,948.200012,49.5,Maitri,1,Normal,0.044581102044659815
2008-01-09 07:00:00,0.800000012,948.400024,50.7999992,Maitri,1,Normal,0.024614122626633872
2008-01-09 08:00:00,2.0999999,948.5,51.5999985,Maitri,1,Normal,0.01034257670094818
2008-01-09 09:00:00,1.79999995,948.5,52.0,Maitri,1,Normal,0.012791355496350354
2008-01-09 10:00:00,2.4000001,948.599976,62.0999985,Maitri,-1,Anomaly,-0.009444585373460934
2008-01-09 11:00:00,2.5999999,948.799988,75.4000015,Maitri,-1,Anomaly,-0.03238140197855699
2008-01-09 12:00:00,2.79999995,948.900024,87.5999985,Maitri,-1,Anomaly,-0.03992911952698752
2008-01-09 13:00:00,3.0999999,948.700012,75.5,Maitri,-1,Anomaly,-0.03604942829635893
2008-01-09 14:00:00,2.5,948.799988,54.0999985,Maitri,1,Normal,0.0024876255966812533
2008-01-09 15:00:00,2.29999995,948.900024,73.0,Maitri,-1,Anomaly,-0.028278534535676636
2008-01-09 16:00:00,1.70000005,949.200012,71.4000015,Maitri,-1,Anomaly,-0.024210451151818302
2008-01-09 17:00:00,1.39999998,949.599976,67.4000015,Maitri,-1,Anomaly,-0.01351114772326345
2008-01-09 18:00:00,1.70000005,949.799988,64.3000031,Maitri,-1,Anomaly,-0.008863047787215583
2008-01-09 19:00:00,1.89999998,950.200012,63.2999992,Maitri,-1,Anomaly,-0.004542409070639741
2008-01-09 20:00:00,1.10000002,950.700012,61.9000015,Maitri,1,Normal,0.009858551686100614
2008-01-09 21:00:00,0.300000012,951.099976,59.5,Maitri,1,Normal,0.024209286527825613
2008-01-09 22:00:00,-1.39999998,951.599976,53.7999992,Maitri,1,Normal,0.0508450586507363
2008-01-09 23:00:00,-2.0,951.799988,52.5,Maitri,1,Normal,0.055413507039571375
2008-01-10 00:00:00,-2.20000005,951.799988,51.9000015,Maitri,1,Normal,0.061066948490064776
2008-01-10 01:00:00,-2.0999999,951.700012,51.7999992,Maitri,1,Normal,0.059099169479321145
2008-01-10 02:00:00,-1.20000005,951.900024,52.2999992,Maitri,1,Normal,0.05816869540445235
2008-01-10 03:00:00,-0.300000012,952.099976,53.2999992,Maitri,1,Normal,0.04622474754600281
2008-01-10 04:00:00,1.10000002,952.299988,55.2000008,Maitri,1,Normal,0.022671609788298963
2008-01-10 05:00:00,-0.300000012,952.700012,54.7999992,Maitri,1,Normal,0.04551734136473473
2008-01-10 06:00:00,1.89999998,952.900024,57.5999985,Maitri,1,Normal,0.009333126202726416
2008-01-10 07:00:00,2.0,953.099976,56.5999985,Maitri,1,Normal,0.009903555156947408
2008-01-10 08:00:00,2.0999999,953.5,56.2000008,Maitri,1,Normal,0.011142579006383269
2008-01-10 09:00:00,1.60000002,953.5,56.4000015,Maitri,1,Normal,0.013140309230688318
2008-01-10 10:00:00,1.5,954.0,55.0,Maitri,1,Normal,0.02025157243527509
2008-01-10 11:00:00,2.29999995,954.0,56.2000008,Maitri,1,Normal,0.01126774879161907
2008-01-10 12:00:00,2.0999999,954.099976,58.9000015,Maitri,1,Normal,0.007185513877865368
2008-01-10 13:00:00,2.5,954.200012,57.7000008,Maitri,1,Normal,0.006439120648505381
2008-01-10 14:00:00,2.29999995,954.200012,81.9000015,Maitri,-1,Anomaly,-0.027247301895191423
2008-01-10 15:00:00,2.70000005,954.200012,75.1999969,Maitri,-1,Anomaly,-0.022100633999840413
2008-01-10 16:00:00,1.70000005,954.5,72.8000031,Maitri,-1,Anomaly,-0.016895857926850333
2008-01-10 17:00:00,2.29999995,954.599976,82.8000031,Maitri,-1,Anomaly,-0.027067487340344254
2008-01-10 18:00:00,2.5999999,954.599976,82.0,Maitri,-1,Anomaly,-0.02865720763420787
2008-01-10 19:00:00,3.5,954.599976,80.6999969,Maitri,-1,Anomaly,-0.03227110989914539
2008-01-10 20:00:00,2.4000001,954.700012,67.8000031,Maitri,-1,Anomaly,-0.009445270659024785
2008-01-10 21:00:00,1.5,954.799988,66.0,Maitri,-1,Anomaly,-0.001516188166395871
2008-01-10 22:00:00,-1.60000002,954.900024,59.5999985,Maitri,1,Normal,0.0445988397473529
2008-01-10 23:00:00,-2.0999999,954.900024,59.5999985,Maitri,1,Normal,0.044268115406066455
2008-01-11 00:00:00,-2.5,954.700012,55.7000008,Maitri,1,Normal,0.05737398152758855
2008-01-11 01:00:00,-3.5999999,954.700012,52.9000015,Maitri,1,Normal,0.06794676506275332
2008-01-11 02:00:00,-3.0999999,954.400024,52.4000015,Maitri,1,Normal,0.07085563773457348
2008-01-11 03:00:00,-2.29999995,954.299988,54.5,Maitri,1,Normal,0.057055996668940234
2008-01-11 04:00:00,0.5,954.400024,59.0999985,Maitri,1,Normal,0.027916943533579097
2008-01-11 05:00:00,-0.300000012,954.5,56.4000015,Maitri,1,Normal,0.04415465214331726
2008-01-11 06:00:00,0.699999988,954.400024,57.5,Maitri,1,Normal,0.024820845719675688
2008-01-11 07:00:00,1.79999995,954.200012,58.4000015,Maitri,1,Normal,0.01396813656642848
2008-01-11 08:00:00,2.4000001,954.099976,57.7999992,Maitri,1,Normal,0.006439120648505381
2008-01-11 09:00:00,2.0999999,954.0,57.0,Maitri,1,Normal,0.007794512922707608
2008-01-11 13:00:00,2.0,953.599976,71.8000031,Maitri,-1,Anomaly,-0.015510624148413421
2008-01-11 14:00:00,2.9000001,953.5,71.8000031,Maitri,-1,Anomaly,-0.019759831090201962
2008-01-11 15:00:00,2.20000005,953.599976,69.1999969,Maitri,-1,Anomaly,-0.010458805104468949
2008-01-11 16:00:00,1.70000005,953.5,69.5,Maitri,-1,Anomaly,-0.009307863231182267
2008-01-11 17:00:00,2.20000005,953.900024,70.5,Maitri,-1,Anomaly,-0.01488837745186311
2008-01-11 18:00:00,2.5,954.0,65.9000015,Maitri,-1,Anomaly,-0.006682623346578431
2008-01-11 19:00:00,2.20000005,954.200012,62.5999985,Maitri,1,Normal,0.004120060851121599
2008-01-11 20:00:00,2.0,954.299988,56.9000015,Maitri,1,Normal,0.009673095469403425
2008-01-11 21:00:00,-0.100000001,954.400024,53.9000015,Maitri,1,Normal,0.04384979642446529
2008-01-11 22:00:00,-2.29999995,954.200012,48.2999992,Maitri,1,Normal,0.07434891530456433
2008-01-11 23:00:00,-2.79999995,954.099976,47.9000015,Maitri,1,Normal,0.08075583309793244
2008-01-12 00:00:00,-2.79999995,953.900024,48.4000015,Maitri,1,Normal,0.07862450548498501
2008-01-12 01:00:00,-2.9000001,953.200012,48.5,Maitri,1,Normal,0.07363855521732099
2008-01-12 02:00:00,-2.29999995,953.700012,49.2999992,Maitri,1,Normal,0.07312458685666634
2008-01-12 03:00:00,-1.0,954.099976,50.0,Maitri,1,Normal,0.06579784108233111
2008-01-12 04:00:00,0.100000001,954.400024,50.2999992,Maitri,1,Normal,0.05198621386428137
2008-01-12 05:00:00,-0.200000003,954.599976,49.2000008,Maitri,1,Normal,0.058593266440415515
2008-01-12 06:00:00,0.300000012,954.799988,48.5999985,Maitri,1,Normal,0.05324047750708194
2008-01-12 07:00:00,0.699999988,955.5,49.2999992,Maitri,1,Normal,0.04382744174083586
2008-01-12 08:00:00,0.800000012,955.5,49.2999992,Maitri,1,Normal,0.04181367315551976
2008-01-12 09:00:00,1.0,955.900024,49.0,Maitri,1,Normal,0.045242761758992334
2008-01-12 10:00:00,1.39999998,956.299988,49.5999985,Maitri,1,Normal,0.036177821223202455
2008-01-12 11:00:00,1.5,956.200012,59.7999992,Maitri,1,Normal,0.012964935049568416
2008-01-12 12:00:00,2.20000005,956.200012,53.7000008,Maitri,1,Normal,0.01612799883635818
2008-01-12 13:00:00,2.79999995,956.5,86.4000015,Maitri,-1,Anomaly,-0.028064283351735497
2008-01-12 14:00:00,3.4000001,956.299988,88.4000015,Maitri,-1,Anomaly,-0.0339295611521333
2008-01-12 15:00:00,3.20000005,956.099976,82.0999985,Maitri,-1,Anomaly,-0.030520535502817636
